mol_id,atom_id,score
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,OXT,None
